P17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,7,0,0,0,6,0,0,0,0,0,0,296,0,0,0,1,0,0,0,18,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,104,0,0,0,0,0,3,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,1,0,54,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,0
P18,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,815,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,1,1,0,0,12,0,0,0,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,126,0,0,1,0,0,0,0,0,0,0,22,0,0,0,0,44,0,0,0,0,47,0,0,0,0,0,1,0,0,0,0,0,9,1,2,0,0,0,4,0,0,0,0,0,1,0,151,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,70,33
P19,0,0,0,0,0,0,0,0,0,0,0,417,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,208,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,25,0,0,0,0,0,0,301,0,0,0,0,0,0,0,144,0,0,0,422,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,18,0,0,0,0,0,0,0,0,0,0,0,29,25,0,0,0,0,33,0,0,0,0,1,1,1,0,0,1,1,0,0,10,0,0,0,0,0,0,0,0,0,1,0,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37,0
P20,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,60,0,0,43,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,315,0,0,2,5,0,0,0,0,0,0,0,346,0,0,0,0,0,0,0,40,0,0,0,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,62,0,0,0,1,0,1,0,0,0,0,0,0,25,0,0,0,0,35,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0
P21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,183,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,25,0,3,13,3,30,0,0,0,0,0,0,513,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,252,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,39,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0
P22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108,0,13,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,135,0,263,3,0,0,0,0,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,1841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,118,0,0,1,0,1,1,0,0,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,20,0,306,0,0,0,4,0,0,1,0,0,1,0,8,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,203,0
P23,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,44,1,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,203,0,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,21,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,1,0,0,0,0,1,1,112,0,0,0,0,0,0,0,0,0,1,0,890,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
P24,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,479,0,0,0,0,0,0,0,0,0,0,0,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,30,0,0,146,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,12,0,245,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,215,0
P25,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,286,0,0,0,2030,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,12,0,0,0,0,0,0,0,0,0,1,0,496,0,0,2,0,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,4,0
P26,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,687,0,0,0,0,0,0,0,125,0,0,0,779,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,573,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,53,0,144,0,0,0,9,0,0,0,0,0,1,0,548,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,24,0
P27,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,221,0,0,0,0,0,0,87,0,26,4,0,24,0,0,0,0,0,0,217,0,0,0,0,0,0,0,15,0,0,0,2617,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,214,0,0,0,0,157,0,0,0,0,1,1,1,0,0,0,0,3,0,78,0,0,0,14,0,0,0,0,0,1,0,706,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
P28,0,0,0,0,0,0,0,0,0,0,0,130,296,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3,0,0,1,1,83,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,279,0,0,124,5,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,56,0,0,0,2078,0,0,0,0,0,0,0,0,0,0,1,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,8,1,40,0,0,0,2,0,0,11,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0
P29,0,0,0,0,0,0,0,0,0,0,0,435,26,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,1,1,60,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,328,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,13,17,0,0,0,0,0,0,189,0,0,51,1,0,1,0,0,0,0,0,111,0,0,0,0,0,0,0,81,0,0,0,3598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,1,0,0,0,0,0,57,0,0,0,0,0,0,21,0,0,0,0,4,0,0,0,0,0,1,1,0,0,1,0,46,1,30,0,0,0,0,0,0,0,0,0,1,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
P30,0,0,0,0,0,0,0,0,0,0,0,85,171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,3,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,0,0,73,1,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,48,0,0,0,1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,6,0,0,0,0,31,0,0,0,0,1,0,1,0,0,0,0,14,1,19,0,0,0,0,0,0,4,0,0,1,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0
P31,0,0,0,0,0,0,0,0,0,0,0,191,80,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,43,1,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,111,0,0,0,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,7,0,0,0,0,47,0,0,0,0,0,1,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0
P32,0,0,0,0,0,0,0,0,1,0,1,41,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,244,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,121,0,0,54,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,54,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,25,0,0,0,0,0,0,0,0,0,1,0,75,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,41,0
P33,0,0,0,0,0,0,0,0,0,0,0,44,134,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,33,1,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,48,0,0,0,2064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,1,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,48,0,6,0,0,0,0,0,0,1,0,0,1,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0
P34,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,15,8,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,50,0,0,0,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,136,0,0,0,8,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0
P35,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,115,189,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,147,0,1,0,0,0,0,0,0,200,36,0,0,0,0,0,0,0,0,193,0,0,0,0,0,1,0,0,0,0,0,8512,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,409,0,0,0,16,0,0,0,115,0,1,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0
P36,0,0,0,0,0,0,0,0,1,1,0,0,55,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,0,0,56,0,0,0,0,0,1,0,0,0,0,0,0,0,143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,27,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,50,0,0,0,1324,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,28,0,0,0,0,0,0,5,0,0,1,1,1,1,0,0,0,22,1,525,0,0,0,81,0,0,0,0,0,1,0,59,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,241,0
P37,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,1,32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,21,0,0,0,0,0,0,19,0,0,8,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,54,0,0,0,1533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,120,1,185,0,0,0,20,0,0,0,0,0,1,0,146,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,160,0
P38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,42,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,35,0,0,0,844,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,167,0,0,0,9,0,0,1,0,0,1,0,46,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
P39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,1,0,0,0,0,0,0,0,0,0,39,0,0,0,6,6,67,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,34,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,47,0,154,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,96,0,0,0,1,0,0,0,8,0,0,0,1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,126,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,6,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0
P40,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,313,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,0,0,0,0,0,0,0,84,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,598,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,139,1,0,0,69,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
P41,0,0,0,1,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,164,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,44,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,475,0,0,0,0,0,0,0,128,0,0,0,4824,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0,40,0,1,0,0,2,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0
